,open_time,o,h,l,c,v,close_time
2021-12-21 14:00:00,1640088000000,48866.92000000,48902.00000000,48801.17000000,48897.31000000,290.31034000,1640088899999
2021-12-21 14:15:00,1640088900000,48897.32000000,49200.00000000,48860.88000000,49090.83000000,1034.91342000,1640089799999
2021-12-21 14:30:00,1640089800000,49090.83000000,49328.96000000,49016.13000000,49082.20000000,860.10646000,1640090699999
2021-12-21 14:45:00,1640090700000,49082.19000000,49138.89000000,48641.35000000,48735.49000000,889.01835000,1640091599999
2021-12-21 15:00:00,1640091600000,48735.49000000,48830.43000000,48575.09000000,48649.99000000,540.33222000,1640092499999
2021-12-21 15:15:00,1640092500000,48649.99000000,48865.62000000,48600.99000000,48821.35000000,368.17537000,1640093399999
2021-12-21 15:30:00,1640093400000,48821.35000000,48970.88000000,48761.77000000,48852.20000000,362.57070000,1640094299999
2021-12-21 15:45:00,1640094300000,48852.21000000,48956.04000000,48774.81000000,48909.49000000,292.92606000,1640095199999
2021-12-21 16:00:00,1640095200000,48909.49000000,48966.20000000,48825.74000000,48853.61000000,300.42901000,1640096099999
2021-12-21 16:15:00,1640096100000,48853.62000000,48861.71000000,48616.52000000,48663.23000000,401.00051000,1640096999999
2021-12-21 16:30:00,1640097000000,48663.24000000,48906.57000000,48661.09000000,48767.61000000,342.12898000,1640097899999
2021-12-21 16:45:00,1640097900000,48767.61000000,48774.44000000,48520.00000000,48624.01000000,409.64474000,1640098799999
2021-12-21 17:00:00,1640098800000,48624.01000000,48718.22000000,48569.81000000,48649.49000000,362.10936000,1640099699999
2021-12-21 17:15:00,1640099700000,48649.50000000,48788.87000000,48431.25000000,48457.41000000,453.09378000,1640100599999
2021-12-21 17:30:00,1640100600000,48457.42000000,48534.80000000,48265.24000000,48443.88000000,928.07653000,1640101499999
2021-12-21 17:45:00,1640101500000,48446.63000000,48546.20000000,48400.05000000,48418.49000000,465.80639000,1640102399999
2021-12-21 18:00:00,1640102400000,48418.48000000,48657.63000000,48381.57000000,48613.91000000,463.31419000,1640103299999
2021-12-21 18:15:00,1640103300000,48613.91000000,48614.01000000,48456.19000000,48524.15000000,264.08309000,1640104199999
2021-12-21 18:30:00,1640104200000,48524.15000000,48720.31000000,48476.33000000,48674.01000000,204.34222000,1640105099999
2021-12-21 18:45:00,1640105100000,48674.02000000,48746.97000000,48615.11000000,48685.19000000,205.42985000,1640105999999
2021-12-21 19:00:00,1640106000000,48685.18000000,48807.52000000,48621.35000000,48722.99000000,231.28101000,1640106899999
2021-12-21 19:15:00,1640106900000,48723.00000000,48876.94000000,48654.68000000,48657.13000000,272.91964000,1640107799999
2021-12-21 19:30:00,1640107800000,48657.12000000,48726.22000000,48628.07000000,48662.18000000,132.44930000,1640108699999
2021-12-21 19:45:00,1640108700000,48662.17000000,48668.47000000,48570.32000000,48655.17000000,302.00990000,1640109599999
2021-12-21 20:00:00,1640109600000,48655.16000000,48684.93000000,48577.67000000,48591.73000000,372.81526000,1640110499999
2021-12-21 20:15:00,1640110500000,48591.73000000,48619.82000000,48490.28000000,48539.46000000,171.16396000,1640111399999
2021-12-21 20:30:00,1640111400000,48544.00000000,48600.00000000,48530.00000000,48571.99000000,117.83980000,1640112299999
2021-12-21 20:45:00,1640112300000,48572.00000000,48606.63000000,48402.00000000,48441.51000000,301.20854000,1640113199999
2021-12-21 21:00:00,1640113200000,48441.51000000,48550.00000000,48427.72000000,48534.52000000,166.07970000,1640114099999
2021-12-21 21:15:00,1640114100000,48534.51000000,48576.14000000,48515.35000000,48541.91000000,158.58443000,1640114999999
2021-12-21 21:30:00,1640115000000,48541.90000000,48559.00000000,48352.12000000,48358.23000000,207.87140000,1640115899999
2021-12-21 21:45:00,1640115900000,48358.24000000,48660.92000000,48332.50000000,48619.79000000,330.79935000,1640116799999
2021-12-21 22:00:00,1640116800000,48619.80000000,48791.95000000,48577.67000000,48703.93000000,279.71251000,1640117699999
2021-12-21 22:15:00,1640117700000,48703.93000000,48716.30000000,48487.32000000,48534.54000000,176.54317000,1640118599999
2021-12-21 22:30:00,1640118600000,48534.54000000,48567.65000000,48475.04000000,48502.16000000,203.21204000,1640119499999
2021-12-21 22:45:00,1640119500000,48502.15000000,48682.32000000,48461.47000000,48608.95000000,154.03536000,1640120399999
2021-12-21 23:00:00,1640120400000,48608.94000000,48702.47000000,48528.89000000,48680.82000000,190.74324000,1640121299999
2021-12-21 23:15:00,1640121300000,48680.81000000,48775.70000000,48654.73000000,48770.05000000,232.20330000,1640122199999
2021-12-21 23:30:00,1640122200000,48770.06000000,49177.00000000,48732.68000000,49161.82000000,520.03499000,1640123099999
2021-12-21 23:45:00,1640123100000,49161.82000000,49172.92000000,48900.28000000,49084.25000000,417.58097000,1640123999999
2021-12-22 00:00:00,1640124000000,49084.24000000,49085.95000000,48966.98000000,48998.00000000,188.47134000,1640124899999
2021-12-22 00:15:00,1640124900000,48998.00000000,49070.60000000,48952.74000000,48990.00000000,144.62783000,1640125799999
2021-12-22 00:30:00,1640125800000,48990.01000000,49110.89000000,48943.61000000,49055.00000000,183.67903000,1640126699999
2021-12-22 00:45:00,1640126700000,49055.00000000,49287.93000000,49034.12000000,49287.92000000,356.72199000,1640127599999
2021-12-22 01:00:00,1640127600000,49287.92000000,49287.93000000,49102.00000000,49115.21000000,284.75019000,1640128499999
2021-12-22 01:15:00,1640128500000,49115.22000000,49212.81000000,49031.66000000,49200.79000000,212.03738000,1640129399999
2021-12-22 01:30:00,1640129400000,49200.79000000,49249.70000000,49067.31000000,49073.53000000,231.89944000,1640130299999
2021-12-22 01:45:00,1640130300000,49073.53000000,49076.41000000,48840.01000000,48889.88000000,291.64889000,1640131199999
2021-12-22 02:00:00,1640131200000,48887.59000000,48992.50000000,48762.33000000,48899.99000000,356.82488000,1640132099999
2021-12-22 02:15:00,1640132100000,48899.99000000,48963.65000000,48899.99000000,48930.01000000,197.94016000,1640132999999
2021-12-22 02:30:00,1640133000000,48930.00000000,48957.03000000,48850.83000000,48862.25000000,181.83053000,1640133899999
2021-12-22 02:45:00,1640133900000,48862.25000000,48888.00000000,48630.01000000,48644.13000000,290.76620000,1640134799999
2021-12-22 03:00:00,1640134800000,48644.12000000,48698.49000000,48600.00000000,48676.59000000,204.24316000,1640135699999
2021-12-22 03:15:00,1640135700000,48676.59000000,48847.14000000,48676.58000000,48837.39000000,176.88351000,1640136599999
2021-12-22 03:30:00,1640136600000,48837.39000000,48845.38000000,48712.85000000,48754.88000000,138.51168000,1640137499999
2021-12-22 03:45:00,1640137500000,48754.87000000,48832.33000000,48727.54000000,48818.89000000,223.28991000,1640138399999
2021-12-22 04:00:00,1640138400000,48818.90000000,49048.19000000,48727.47000000,48996.98000000,287.48129000,1640139299999
2021-12-22 04:15:00,1640139300000,48996.97000000,49270.00000000,48975.01000000,49236.05000000,445.27826000,1640140199999
2021-12-22 04:30:00,1640140200000,49236.05000000,49576.13000000,49229.36000000,49444.43000000,939.97898000,1640141099999
2021-12-22 04:45:00,1640141100000,49444.44000000,49546.72000000,49310.00000000,49326.50000000,315.22903000,1640141999999
2021-12-22 05:00:00,1640142000000,49327.24000000,49446.35000000,49211.03000000,49240.18000000,269.64683000,1640142899999
2021-12-22 05:15:00,1640142900000,49240.18000000,49358.50000000,49240.18000000,49258.54000000,221.67529000,1640143799999
2021-12-22 05:30:00,1640143800000,49258.54000000,49330.00000000,49250.00000000,49324.99000000,140.13409000,1640144699999
2021-12-22 05:45:00,1640144700000,49324.99000000,49390.02000000,49141.15000000,49249.00000000,261.36432000,1640145599999
2021-12-22 06:00:00,1640145600000,49249.00000000,49347.90000000,49081.78000000,49233.77000000,463.74585000,1640146499999
2021-12-22 06:15:00,1640146500000,49233.76000000,49299.23000000,49178.57000000,49278.46000000,175.69199000,1640147399999
2021-12-22 06:30:00,1640147400000,49278.46000000,49320.00000000,49201.00000000,49280.00000000,194.87082000,1640148299999
2021-12-22 06:45:00,1640148300000,49279.99000000,49324.99000000,49239.99000000,49312.40000000,191.96931000,1640149199999
2021-12-22 07:00:00,1640149200000,49312.40000000,49331.90000000,49180.01000000,49185.69000000,174.93303000,1640150099999
2021-12-22 07:15:00,1640150100000,49185.68000000,49216.60000000,49047.54000000,49058.46000000,234.92209000,1640150999999
2021-12-22 07:30:00,1640151000000,49058.45000000,49079.82000000,49007.48000000,49076.94000000,201.88322000,1640151899999
2021-12-22 07:45:00,1640151900000,49076.94000000,49084.90000000,48914.07000000,48964.88000000,336.61878000,1640152799999
2021-12-22 08:00:00,1640152800000,48964.87000000,49072.29000000,48922.33000000,49061.51000000,249.45731000,1640153699999
2021-12-22 08:15:00,1640153700000,49061.50000000,49134.74000000,49032.00000000,49120.46000000,167.39164000,1640154599999
2021-12-22 08:30:00,1640154600000,49120.46000000,49230.55000000,49120.46000000,49209.99000000,300.94575000,1640155499999
2021-12-22 08:45:00,1640155500000,49209.99000000,49211.00000000,49054.09000000,49057.21000000,149.73884000,1640156399999
2021-12-22 09:00:00,1640156400000,49057.22000000,49225.67000000,49055.74000000,49211.94000000,163.69371000,1640157299999
2021-12-22 09:15:00,1640157300000,49211.94000000,49288.95000000,49170.07000000,49207.35000000,212.47840000,1640158199999
2021-12-22 09:30:00,1640158200000,49207.36000000,49256.34000000,49153.92000000,49223.21000000,215.41606000,1640159099999
2021-12-22 09:45:00,1640159100000,49223.21000000,49300.00000000,49182.16000000,49206.42000000,205.09217000,1640159999999
2021-12-22 10:00:00,1640160000000,49206.43000000,49260.11000000,49099.54000000,49230.64000000,397.65191000,1640160899999
2021-12-22 10:15:00,1640160900000,49230.64000000,49490.00000000,49207.00000000,49370.79000000,403.08880000,1640161799999
2021-12-22 10:30:00,1640161800000,49370.78000000,49535.00000000,49233.95000000,49460.52000000,485.11074000,1640162699999
2021-12-22 10:45:00,1640162700000,49460.52000000,49488.85000000,49258.01000000,49258.01000000,287.55484000,1640163599999
2021-12-22 11:00:00,1640163600000,49260.22000000,49325.00000000,49250.71000000,49312.40000000,210.92535000,1640164499999
2021-12-22 11:15:00,1640164500000,49315.33000000,49315.34000000,49143.10000000,49146.83000000,247.43395000,1640165399999
2021-12-22 11:30:00,1640165400000,49146.84000000,49173.15000000,48867.00000000,48987.67000000,501.14641000,1640166299999
2021-12-22 11:45:00,1640166300000,48987.68000000,49000.00000000,48830.29000000,48941.35000000,452.48346000,1640167199999
2021-12-22 12:00:00,1640167200000,48941.35000000,49103.36000000,48862.74000000,49084.01000000,300.31307000,1640168099999
2021-12-22 12:15:00,1640168100000,49084.00000000,49100.00000000,49017.66000000,49029.14000000,189.77359000,1640168999999
2021-12-22 12:30:00,1640169000000,49029.15000000,49056.80000000,48937.99000000,49016.13000000,210.96615000,1640169899999
2021-12-22 12:45:00,1640169900000,49016.13000000,49150.00000000,49016.12000000,49084.17000000,204.71677000,1640170799999
2021-12-22 13:00:00,1640170800000,49084.17000000,49234.69000000,49076.93000000,49196.21000000,287.05419000,1640171699999
2021-12-22 13:15:00,1640171700000,49196.22000000,49226.45000000,49016.70000000,49028.80000000,220.96132000,1640172599999
2021-12-22 13:30:00,1640172600000,49028.81000000,49089.98000000,48977.00000000,48983.80000000,298.55532000,1640173499999
2021-12-22 13:45:00,1640173500000,48983.80000000,49011.22000000,48891.63000000,48981.99000000,255.49072000,1640174399999
2021-12-22 14:00:00,1640174400000,48981.98000000,49123.62000000,48978.98000000,49121.69000000,250.72101000,1640175299999
2021-12-22 14:15:00,1640175300000,49119.01000000,49123.59000000,48687.00000000,48808.87000000,605.69623000,1640176199999
2021-12-22 14:30:00,1640176200000,48808.86000000,48829.97000000,48622.55000000,48730.00000000,549.05055000,1640177099999
2021-12-22 14:45:00,1640177100000,48730.00000000,48797.53000000,48512.00000000,48578.37000000,612.94964000,1640177999999
2021-12-22 15:00:00,1640178000000,48578.36000000,48790.95000000,48567.09000000,48669.41000000,308.69401000,1640178899999
2021-12-22 15:15:00,1640178900000,48669.40000000,48708.27000000,48448.98000000,48492.89000000,444.94184000,1640179799999
2021-12-22 15:30:00,1640179800000,48492.88000000,48589.21000000,48421.87000000,48506.32000000,310.62258000,1640180699999
2021-12-22 15:45:00,1640180700000,48506.31000000,48610.00000000,48443.77000000,48560.00000000,373.30750000,1640181599999
2021-12-22 16:00:00,1640181600000,48560.00000000,48752.30000000,48521.18000000,48685.17000000,330.15637000,1640182499999
2021-12-22 16:15:00,1640182500000,48685.17000000,48783.99000000,48650.00000000,48766.00000000,264.83968000,1640183399999
2021-12-22 16:30:00,1640183400000,48766.00000000,48865.37000000,48637.73000000,48850.95000000,298.90229000,1640184299999
2021-12-22 16:45:00,1640184300000,48850.95000000,48949.99000000,48770.05000000,48805.05000000,352.46519000,1640185199999
2021-12-22 17:00:00,1640185200000,48805.04000000,48865.18000000,48700.90000000,48735.01000000,252.00000000,1640186099999
2021-12-22 17:15:00,1640186100000,48735.02000000,48848.18000000,48632.00000000,48633.40000000,217.25702000,1640186999999
2021-12-22 17:30:00,1640187000000,48632.57000000,48899.00000000,48624.15000000,48828.92000000,281.56291000,1640187899999
2021-12-22 17:45:00,1640187900000,48828.02000000,48906.76000000,48781.62000000,48879.28000000,260.35963000,1640188799999
2021-12-22 18:00:00,1640188800000,48879.28000000,49245.81000000,48757.82000000,49131.80000000,590.51594000,1640189699999
2021-12-22 18:15:00,1640189700000,49131.79000000,49199.99000000,48920.01000000,48997.53000000,315.14293000,1640190599999
2021-12-22 18:30:00,1640190600000,48992.46000000,49079.98000000,48950.00000000,48964.83000000,221.92581000,1640191499999
2021-12-22 18:45:00,1640191500000,48964.83000000,49000.00000000,48858.88000000,48998.00000000,172.86795000,1640192399999
2021-12-22 19:00:00,1640192400000,48998.00000000,49100.00000000,48863.44000000,48898.41000000,262.82653000,1640193299999
2021-12-22 19:15:00,1640193300000,48898.41000000,48978.79000000,48810.87000000,48848.00000000,189.63285000,1640194199999
2021-12-22 19:30:00,1640194200000,48848.00000000,48893.77000000,48713.50000000,48720.00000000,284.41665000,1640195099999
2021-12-22 19:45:00,1640195100000,48719.99000000,48787.67000000,48689.65000000,48702.07000000,222.99609000,1640195999999
2021-12-22 20:00:00,1640196000000,48702.07000000,48810.84000000,48659.99000000,48789.98000000,208.80474000,1640196899999
2021-12-22 20:15:00,1640196900000,48789.98000000,48846.42000000,48739.70000000,48829.77000000,142.55670000,1640197799999
2021-12-22 20:30:00,1640197800000,48829.77000000,48843.88000000,48565.28000000,48602.83000000,311.59122000,1640198699999
2021-12-22 20:45:00,1640198700000,48602.83000000,48727.28000000,48524.98000000,48576.02000000,223.60882000,1640199599999
2021-12-22 21:00:00,1640199600000,48576.02000000,48723.59000000,48506.01000000,48723.59000000,247.41984000,1640200499999
2021-12-22 21:15:00,1640200500000,48722.27000000,48780.00000000,48690.01000000,48742.99000000,170.66795000,1640201399999
2021-12-22 21:30:00,1640201400000,48743.00000000,48930.00000000,48742.99000000,48898.99000000,211.06748000,1640202299999
2021-12-22 21:45:00,1640202300000,48898.99000000,48950.00000000,48818.83000000,48931.99000000,170.32688000,1640203199999
2021-12-22 22:00:00,1640203200000,48931.99000000,48998.23000000,48860.47000000,48985.62000000,213.35716000,1640204099999
2021-12-22 22:15:00,1640204100000,48985.62000000,48990.73000000,48924.21000000,48924.22000000,178.73714000,1640204999999
2021-12-22 22:30:00,1640205000000,48924.21000000,48998.05000000,48912.44000000,48978.55000000,150.62689000,1640205899999
2021-12-22 22:45:00,1640205900000,48979.22000000,49144.99000000,48900.22000000,48974.34000000,767.26782000,1640206799999
2021-12-22 23:00:00,1640206800000,48974.33000000,48980.93000000,48836.72000000,48889.99000000,259.76799000,1640207699999
2021-12-22 23:15:00,1640207700000,48889.99000000,49003.11000000,48875.78000000,48984.32000000,182.63641000,1640208599999
2021-12-22 23:30:00,1640208600000,48984.32000000,49000.00000000,48901.84000000,48993.94000000,252.41766000,1640209499999
2021-12-22 23:45:00,1640209500000,48993.94000000,49139.97000000,48984.09000000,49048.84000000,199.64444000,1640210399999
2021-12-23 00:00:00,1640210400000,49048.83000000,49084.45000000,48860.02000000,48899.74000000,228.04419000,1640211299999
2021-12-23 00:15:00,1640211300000,48899.74000000,48949.95000000,48788.49000000,48891.13000000,173.40046000,1640212199999
2021-12-23 00:30:00,1640212200000,48891.14000000,48942.00000000,48859.75000000,48877.59000000,103.58045000,1640213099999
2021-12-23 00:45:00,1640213100000,48877.58000000,49073.90000000,48870.99000000,48977.21000000,205.44779000,1640213999999
2021-12-23 01:00:00,1640214000000,48977.21000000,48995.89000000,48709.42000000,48752.99000000,323.17121000,1640214899999
2021-12-23 01:15:00,1640214900000,48752.99000000,48808.11000000,48564.05000000,48787.53000000,396.81825000,1640215799999
2021-12-23 01:30:00,1640215800000,48787.52000000,48793.75000000,48555.00000000,48555.76000000,279.23884000,1640216699999
2021-12-23 01:45:00,1640216700000,48555.77000000,48680.91000000,48555.76000000,48588.16000000,186.99699000,1640217599999
2021-12-23 02:00:00,1640217600000,48588.17000000,48673.13000000,48288.00000000,48399.15000000,614.12503000,1640218499999
2021-12-23 02:15:00,1640218500000,48399.15000000,48448.50000000,48126.97000000,48223.48000000,719.13989000,1640219399999
2021-12-23 02:30:00,1640219400000,48223.48000000,48341.56000000,47920.42000000,48300.55000000,746.56863000,1640220299999
2021-12-23 02:45:00,1640220300000,48300.55000000,48361.08000000,48213.13000000,48290.00000000,249.84333000,1640221199999
2021-12-23 03:00:00,1640221200000,48289.99000000,48386.54000000,48200.00000000,48250.00000000,251.59866000,1640222099999
2021-12-23 03:15:00,1640222100000,48250.00000000,48318.63000000,48069.51000000,48307.40000000,219.12822000,1640222999999
2021-12-23 03:30:00,1640223000000,48307.40000000,48385.61000000,48296.99000000,48367.65000000,212.24463000,1640223899999
2021-12-23 03:45:00,1640223900000,48367.65000000,48490.22000000,48364.95000000,48469.14000000,245.00369000,1640224799999
2021-12-23 04:00:00,1640224800000,48469.13000000,48666.66000000,48361.30000000,48612.04000000,432.90087000,1640225699999
2021-12-23 04:15:00,1640225700000,48612.03000000,48731.71000000,48555.55000000,48632.31000000,365.25056000,1640226599999
2021-12-23 04:30:00,1640226600000,48632.32000000,48716.47000000,48583.57000000,48586.84000000,219.79896000,1640227499999
2021-12-23 04:45:00,1640227500000,48586.85000000,48586.85000000,48321.09000000,48355.40000000,292.58778000,1640228399999
2021-12-23 05:00:00,1640228400000,48355.39000000,48432.22000000,48251.82000000,48251.84000000,253.35879000,1640229299999
2021-12-23 05:15:00,1640229300000,48251.84000000,48358.95000000,48208.25000000,48354.11000000,182.84407000,1640230199999
2021-12-23 05:30:00,1640230200000,48354.11000000,48436.09000000,48330.32000000,48391.03000000,137.05189000,1640231099999
2021-12-23 05:45:00,1640231100000,48391.04000000,48555.00000000,48391.03000000,48524.11000000,222.69346000,1640231999999
2021-12-23 06:00:00,1640232000000,48524.11000000,48560.41000000,48451.98000000,48475.05000000,148.66383000,1640232899999
2021-12-23 06:15:00,1640232900000,48471.09000000,48584.71000000,48455.89000000,48546.45000000,171.49293000,1640233799999
2021-12-23 06:30:00,1640233800000,48546.44000000,48557.00000000,48503.00000000,48530.00000000,104.72859000,1640234699999
2021-12-23 06:45:00,1640234700000,48530.00000000,48535.70000000,48295.51000000,48362.41000000,191.25995000,1640235599999
2021-12-23 07:00:00,1640235600000,48362.41000000,48567.10000000,48359.42000000,48538.03000000,152.88062000,1640236499999
2021-12-23 07:15:00,1640236500000,48538.03000000,48559.99000000,48400.47000000,48437.17000000,184.43129000,1640237399999
2021-12-23 07:30:00,1640237400000,48437.16000000,48503.82000000,48252.27000000,48272.22000000,173.27786000,1640238299999
2021-12-23 07:45:00,1640238300000,48272.21000000,48399.00000000,48200.00000000,48384.52000000,256.71736000,1640239199999
2021-12-23 08:00:00,1640239200000,48384.53000000,48433.07000000,48302.50000000,48425.31000000,218.22202000,1640240099999
2021-12-23 08:15:00,1640240100000,48425.31000000,48467.53000000,48374.49000000,48438.63000000,211.15719000,1640240999999
2021-12-23 08:30:00,1640241000000,48438.62000000,48480.39000000,48281.13000000,48303.11000000,160.72387000,1640241899999
2021-12-23 08:45:00,1640241900000,48303.11000000,48499.55000000,48265.71000000,48468.92000000,243.96947000,1640242799999
2021-12-23 09:00:00,1640242800000,48468.93000000,48500.00000000,48427.43000000,48433.27000000,205.77714000,1640243699999
2021-12-23 09:15:00,1640243700000,48433.27000000,48484.44000000,48384.06000000,48464.11000000,132.01122000,1640244599999
2021-12-23 09:30:00,1640244600000,48464.11000000,48464.11000000,48241.23000000,48306.96000000,198.78496000,1640245499999
2021-12-23 09:45:00,1640245500000,48306.96000000,48317.52000000,48031.45000000,48129.60000000,612.13529000,1640246399999
2021-12-23 10:00:00,1640246400000,48129.61000000,48261.62000000,48060.00000000,48245.22000000,391.47412000,1640247299999
2021-12-23 10:15:00,1640247300000,48245.23000000,48296.07000000,48130.10000000,48229.34000000,169.11098000,1640248199999
2021-12-23 10:30:00,1640248200000,48229.34000000,48332.01000000,48219.79000000,48289.75000000,247.62095000,1640249099999
2021-12-23 10:45:00,1640249100000,48289.74000000,48363.00000000,48246.34000000,48339.90000000,190.58526000,1640249999999
2021-12-23 11:00:00,1640250000000,48339.91000000,48385.00000000,48259.16000000,48303.95000000,191.78867000,1640250899999
2021-12-23 11:15:00,1640250900000,48306.80000000,48334.19000000,48213.10000000,48281.42000000,194.30454000,1640251799999
2021-12-23 11:30:00,1640251800000,48280.19000000,48350.00000000,48149.00000000,48346.49000000,240.89173000,1640252699999
2021-12-23 11:45:00,1640252700000,48346.49000000,48424.97000000,48217.53000000,48376.94000000,254.72252000,1640253599999
2021-12-23 12:00:00,1640253600000,48376.94000000,48417.70000000,48243.00000000,48252.81000000,214.58310000,1640254499999
2021-12-23 12:15:00,1640254500000,48252.82000000,48346.12000000,48211.62000000,48343.84000000,170.80882000,1640255399999
2021-12-23 12:30:00,1640255400000,48343.85000000,48349.00000000,48250.00000000,48316.55000000,159.08529000,1640256299999
2021-12-23 12:45:00,1640256300000,48316.54000000,48450.00000000,48316.00000000,48434.53000000,262.58968000,1640257199999
2021-12-23 13:00:00,1640257200000,48434.53000000,48541.86000000,48407.59000000,48460.20000000,436.10766000,1640258099999
2021-12-23 13:15:00,1640258100000,48460.21000000,48469.72000000,48331.05000000,48344.48000000,235.53549000,1640258999999
2021-12-23 13:30:00,1640259000000,48344.49000000,48344.49000000,48227.98000000,48260.39000000,273.18092000,1640259899999
2021-12-23 13:45:00,1640259900000,48260.38000000,48448.28000000,48255.52000000,48354.77000000,240.58067000,1640260799999
2021-12-23 14:00:00,1640260800000,48354.76000000,48500.00000000,48354.76000000,48448.00000000,259.27414000,1640261699999
2021-12-23 14:15:00,1640261700000,48448.01000000,48487.55000000,48323.98000000,48483.43000000,182.37138000,1640262599999
2021-12-23 14:30:00,1640262600000,48483.42000000,48709.55000000,48435.45000000,48672.03000000,435.37718000,1640263499999
2021-12-23 14:45:00,1640263500000,48672.03000000,48838.63000000,48585.66000000,48616.93000000,372.90012000,1640264399999
2021-12-23 15:00:00,1640264400000,48616.94000000,48859.61000000,48615.12000000,48685.35000000,415.62181000,1640265299999
2021-12-23 15:15:00,1640265300000,48685.36000000,48805.13000000,48678.85000000,48786.72000000,300.05401000,1640266199999
2021-12-23 15:30:00,1640266200000,48786.72000000,48842.08000000,48710.00000000,48710.01000000,393.42584000,1640267099999
2021-12-23 15:45:00,1640267100000,48710.01000000,48759.41000000,48584.43000000,48614.97000000,275.51147000,1640267999999
2021-12-23 16:00:00,1640268000000,48614.96000000,48700.00000000,48584.25000000,48666.84000000,203.40297000,1640268899999
2021-12-23 16:15:00,1640268900000,48666.84000000,48688.23000000,48500.00000000,48572.48000000,282.40353000,1640269799999
2021-12-23 16:30:00,1640269800000,48572.48000000,48629.27000000,48529.99000000,48559.37000000,268.11120000,1640270699999
2021-12-23 16:45:00,1640270700000,48559.37000000,48622.56000000,48464.00000000,48599.23000000,243.90495000,1640271599999
2021-12-23 17:00:00,1640271600000,48599.24000000,48717.34000000,48578.15000000,48693.34000000,215.87304000,1640272499999
2021-12-23 17:15:00,1640272500000,48693.34000000,48844.55000000,48667.68000000,48790.01000000,342.77895000,1640273399999
2021-12-23 17:30:00,1640273400000,48790.02000000,48846.99000000,48725.46000000,48757.72000000,197.31999000,1640274299999
2021-12-23 17:45:00,1640274300000,48757.73000000,48849.66000000,48712.05000000,48819.33000000,236.53674000,1640275199999
2021-12-23 18:00:00,1640275200000,48819.33000000,48996.98000000,48810.42000000,48855.00000000,606.32998000,1640276099999
2021-12-23 18:15:00,1640276100000,48854.99000000,48949.51000000,48741.79000000,48741.80000000,408.30673000,1640276999999
2021-12-23 18:30:00,1640277000000,48741.80000000,48839.66000000,48677.52000000,48839.31000000,336.15214000,1640277899999
2021-12-23 18:45:00,1640277900000,48839.31000000,49154.00000000,48836.79000000,49089.49000000,687.37317000,1640278799999
2021-12-23 19:00:00,1640278800000,49089.49000000,49194.60000000,49013.00000000,49145.26000000,322.19561000,1640279699999
2021-12-23 19:15:00,1640279700000,49145.27000000,49261.53000000,49078.71000000,49200.03000000,543.93155000,1640280599999
2021-12-23 19:30:00,1640280600000,49200.03000000,49882.00000000,49194.23000000,49770.02000000,1333.60798000,1640281499999
2021-12-23 19:45:00,1640281500000,49770.02000000,50166.00000000,49729.35000000,50060.01000000,1715.48514000,1640282399999
2021-12-23 20:00:00,1640282400000,50060.01000000,50450.00000000,50060.00000000,50372.55000000,1211.14414000,1640283299999
2021-12-23 20:15:00,1640283300000,50372.55000000,50763.39000000,50372.54000000,50723.59000000,1118.01535000,1640284199999
2021-12-23 20:30:00,1640284200000,50723.58000000,50776.98000000,50450.00000000,50496.85000000,923.45420000,1640285099999
2021-12-23 20:45:00,1640285100000,50496.86000000,50709.51000000,50450.00000000,50619.98000000,800.86971000,1640285999999
2021-12-23 21:00:00,1640286000000,50619.98000000,50663.04000000,50500.00000000,50620.81000000,336.32388000,1640286899999
2021-12-23 21:15:00,1640286900000,50620.80000000,50984.81000000,50615.82000000,50809.35000000,738.79885000,1640287799999
2021-12-23 21:30:00,1640287800000,50809.35000000,51235.56000000,50802.55000000,51145.68000000,887.15107000,1640288699999
